title,author,genres
"Moby-Dick or, the Whale","Herman Melville, Andrew Delbanco (Introduction), Tom Quirk (Notes), Rockwell Kent (Illustrator)","['Classics', 'Fiction', 'Literature', 'Adventure', 'Novels', 'Historical Fiction', 'American', 'Classic Literature', '19th Century', 'Unfinished']"
The Red Tent,Anita Diamant (Goodreads Author),"['Historical Fiction', 'Fiction', 'Historical', 'Religion', 'Book Club', 'Feminism', 'Adult', 'Adult Fiction', 'Womens', 'Novels']"
The Secret Life of Bees,Sue Monk Kidd (Goodreads Author),"['Fiction', 'Historical Fiction', 'Young Adult', 'Classics', 'Adult Fiction', 'Historical', 'Contemporary', 'Adult', 'Coming Of Age', 'Chick Lit']"
Harry Potter and the Goblet of Fire,"J.K. Rowling, Mary GrandPré (Illustrator)","['Fantasy', 'Young Adult', 'Fiction', 'Magic', 'Childrens', 'Adventure', 'Audiobook', 'Middle Grade', 'Classics', 'Science Fiction Fantasy']"
Clockwork Angel,"Cassandra Clare (Goodreads Author), Rita Sussekind (Translator)","['Fantasy', 'Young Adult', 'Paranormal', 'Romance', 'Steampunk', 'Historical Fiction', 'Fiction', 'Urban Fantasy', 'Vampires', 'Angels']"
Harry Potter and the Half-Blood Prince,J.K. Rowling,"['Fantasy', 'Young Adult', 'Fiction', 'Magic', 'Childrens', 'Adventure', 'Audiobook', 'Middle Grade', 'Classics', 'Science Fiction Fantasy']"
And Then There Were None,Agatha Christie,"['Mystery', 'Classics', 'Fiction', 'Crime', 'Thriller', 'Mystery Thriller', 'Audiobook', 'Adult', 'Suspense', 'Novels']"
Middlesex,Jeffrey Eugenides,"['Fiction', 'Historical Fiction', 'Contemporary', 'LGBT', 'Literary Fiction', 'Novels', 'Classics', 'Literature', 'Queer', 'Adult']"
The Stranger,"Albert Camus, Matthew Ward (Translator)","['Classics', 'Fiction', 'Philosophy', 'France', 'Literature', 'Novels', 'French Literature', 'School', '20th Century', 'Literary Fiction']"
The Master and Margarita,"Mikhail Bulgakov, Katherine Tiernan O'Connor (Translator), Ellendea Proffer (Annotations and Afterword), Diana Lewis Burgin (Translator)","['Classics', 'Fiction', 'Russia', 'Fantasy', 'Russian Literature', 'Magical Realism', 'Literature', 'Novels', 'Historical Fiction', '20th Century']"
The Name of the Wind,Patrick Rothfuss (Goodreads Author),"['Fantasy', 'Fiction', 'Epic Fantasy', 'High Fantasy', 'Magic', 'Science Fiction Fantasy', 'Adult', 'Adventure', 'Audiobook', 'Epic']"
The Shining,Stephen King (Goodreads Author),"['Horror', 'Fiction', 'Thriller', 'Classics', 'Fantasy', 'Mystery', 'Paranormal', 'Suspense', 'Novels', 'Adult']"
The Adventures of Tom Sawyer,"Mark Twain, Guy Cardwell (Annotations), John Seelye (Introduction)","['Classics', 'Fiction', 'Adventure', 'Young Adult', 'Historical Fiction', 'Literature', 'Childrens', 'School', 'Novels', 'American']"
Eragon,Christopher Paolini (Goodreads Author),"['Fantasy', 'Young Adult', 'Fiction', 'Dragons', 'Adventure', 'Magic', 'High Fantasy', 'Science Fiction Fantasy', 'Young Adult Fantasy', 'Childrens']"
Charlie and the Chocolate Factory,"Roald Dahl, Quentin Blake (Illustrations)","['Childrens', 'Fantasy', 'Fiction', 'Classics', 'Young Adult', 'Middle Grade', 'Humor', 'Adventure', 'Juvenile', 'Novels']"
Flowers for Algernon,Daniel Keyes,"['Fiction', 'Classics', 'Science Fiction', 'Young Adult', 'Literature', 'Psychology', 'School', 'Novels', 'Adult', 'Read For School']"
On the Road,Jack Kerouac,"['Classics', 'Fiction', 'Travel', 'Literature', 'Novels', 'American', 'Adventure', '20th Century', 'Unfinished', 'Modern Classics']"
The Metamorphosis,"Franz Kafka, Stanley Corngold (Translator), Mircea Ivănescu (Translator)","['Classics', 'Fiction', 'Fantasy', 'Literature', 'Short Stories', 'Philosophy', 'School', 'German Literature', 'Horror', 'Novels']"
Looking for Alaska,John Green (Goodreads Author),"['Young Adult', 'Fiction', 'Contemporary', 'Romance', 'Realistic Fiction', 'Coming Of Age', 'Teen', 'Mystery', 'Young Adult Contemporary', 'High School']"
The Shadow of the Wind,"Carlos Ruiz Zafón, Lucia Graves (Translator)","['Fiction', 'Historical Fiction', 'Mystery', 'Fantasy', 'Books About Books', 'Historical', 'Spain', 'Spanish Literature', 'Gothic', 'Magical Realism']"
The Curious Incident of the Dog in the Night-Time,Mark Haddon,"['Fiction', 'Mystery', 'Young Adult', 'Contemporary', 'Novels', 'Classics', 'Psychology', 'Literature', 'Realistic Fiction', 'Adult Fiction']"
The Very Hungry Caterpillar,Eric Carle,"['Picture Books', 'Childrens', 'Fiction', 'Classics', 'Animals', 'Food', 'Counting', 'Storytime', 'Kids', 'Mathematics']"
Tuesdays with Morrie,Mitch Albom (Goodreads Author),"['Nonfiction', 'Memoir', 'Biography', 'Inspirational', 'Classics', 'Philosophy', 'Self Help', 'Contemporary', 'Adult', 'Biography Memoir']"
The Unbearable Lightness of Being,"Milan Kundera, Michael Henry Heim (Translator)","['Fiction', 'Classics', 'Philosophy', 'Literature', 'Novels', 'Czech Literature', 'Romance', 'Contemporary', 'Literary Fiction', '20th Century']"
The Name of the Rose,"Umberto Eco, William Weaver (Translator)","['Fiction', 'Historical Fiction', 'Mystery', 'Classics', 'Historical', 'Literature', 'Crime', 'Italian Literature', 'Italy', 'Novels']"
Where the Red Fern Grows,Wilson Rawls,"['Classics', 'Fiction', 'Young Adult', 'Childrens', 'Animals', 'Historical Fiction', 'Middle Grade', 'School', 'Realistic Fiction', 'Read For School']"
Harry Potter and the Chamber of Secrets,"J.K. Rowling, Mary GrandPré (Illustrator)","['Fantasy', 'Young Adult', 'Fiction', 'Magic', 'Childrens', 'Middle Grade', 'Adventure', 'Audiobook', 'Classics', 'Science Fiction Fantasy']"
The Godfather,"Mario Puzo, Robert Thompson (Introduction), Peter Bart (Afterword)","['Fiction', 'Classics', 'Crime', 'Thriller', 'Historical Fiction', 'Mystery', 'Drama', 'Novels', 'Literature', 'American']"
The Scarlet Letter,"Nathaniel Hawthorne, Thomas E. Connolly (Annotations), Nina Baym (Introduction)","['Classics', 'Fiction', 'Historical Fiction', 'School', 'Literature', 'High School', 'Read For School', 'Historical', 'Classic Literature', 'American']"
In Cold Blood,Truman Capote,"['Nonfiction', 'Classics', 'True Crime', 'Crime', 'Mystery', 'History', 'Literature', 'Thriller', 'American', 'Biography']"
Fight Club,Chuck Palahniuk (Goodreads Author),"['Fiction', 'Contemporary', 'Classics', 'Thriller', 'Novels', 'Mystery', 'Adult', 'Literature', 'American', 'Adult Fiction']"
The Five People You Meet in Heaven,Mitch Albom (Goodreads Author),"['Fiction', 'Inspirational', 'Contemporary', 'Fantasy', 'Adult', 'Spirituality', 'Classics', 'Adult Fiction', 'Philosophy', 'Novels']"
"Hush, Hush",Becca Fitzpatrick (Goodreads Author),"['Young Adult', 'Fantasy', 'Romance', 'Paranormal', 'Angels', 'Paranormal Romance', 'Supernatural', 'Fiction', 'Urban Fantasy', 'Young Adult Fantasy']"
The Cat in the Hat,Dr. Seuss,"['Childrens', 'Picture Books', 'Classics', 'Fiction', 'Poetry', 'Fantasy', 'Humor', 'Animals', 'Kids', 'Cats']"
American Gods,Neil Gaiman (Goodreads Author),"['Fantasy', 'Fiction', 'Urban Fantasy', 'Mythology', 'Audiobook', 'Science Fiction', 'Science Fiction Fantasy', 'Adult', 'Contemporary', 'Novels']"
The Count of Monte Cristo,"Alexandre Dumas, Robin Buss (Translator)","['Classics', 'Fiction', 'Historical Fiction', 'Adventure', 'Literature', 'France', 'Historical', 'Classic Literature', 'Novels', 'Romance']"
Lonesome Dove,Larry McMurtry,"['Fiction', 'Historical Fiction', 'Westerns', 'Classics', 'Historical', 'Adventure', 'Novels', 'Literature', 'Audiobook', 'American']"
Perfume: The Story of a Murderer,"Patrick Süskind, John E. Woods (Translator)","['Fiction', 'Classics', 'Historical Fiction', 'Horror', 'Mystery', 'Thriller', 'Crime', 'Historical', 'German Literature', 'Novels']"
Holes,Louis Sachar (Goodreads Author),"['Young Adult', 'Fiction', 'Childrens', 'Middle Grade', 'Realistic Fiction', 'Classics', 'Mystery', 'Adventure', 'School', 'Contemporary']"
"The Lion, the Witch and the Wardrobe",C.S. Lewis,"['Fantasy', 'Classics', 'Fiction', 'Young Adult', 'Childrens', 'Adventure', 'Middle Grade', 'Christian', 'Magic', 'Christian Fiction']"
Watchmen,"Alan Moore (Goodreads Author), Dave Gibbons (Illustrator/Letterer), John Higgins (Colorist)","['Graphic Novels', 'Comics', 'Fiction', 'Science Fiction', 'Fantasy', 'Graphic Novels Comics', 'Comic Book', 'Classics', 'Superheroes', 'Dystopia']"
It,Stephen King (Goodreads Author),"['Horror', 'Fiction', 'Thriller', 'Fantasy', 'Audiobook', 'Mystery', 'Adult', 'Paranormal', 'Classics', 'Novels']"
The Last Olympian,Rick Riordan (Goodreads Author),"['Fantasy', 'Young Adult', 'Mythology', 'Fiction', 'Middle Grade', 'Adventure', 'Childrens', 'Greek Mythology', 'Urban Fantasy', 'Magic']"
The Little House Collection,"Laura Ingalls Wilder, Garth Williams (Illustrator)","['Classics', 'Historical Fiction', 'Childrens', 'Fiction', 'Young Adult', 'Historical', 'Middle Grade', 'Juvenile', 'Literature', 'Kids']"
The Divine Comedy,"Dante Alighieri, Allen Mandelbaum (Translator), Eugenio Montale (Introduction)","['Classics', 'Poetry', 'Fiction', 'Literature', 'Religion', 'Philosophy', 'Fantasy', 'Italian Literature', 'Italy', 'Classic Literature']"
Peter Pan,"J.M. Barrie, Michael Hague (Illustrator)","['Classics', 'Fantasy', 'Fiction', 'Childrens', 'Adventure', 'Young Adult', 'Audiobook', 'Middle Grade', 'Fairy Tales', 'Literature']"
All Quiet on the Western Front,"Erich Maria Remarque, Arthur Wesley Wheen (Translator)","['Classics', 'Fiction', 'Historical Fiction', 'War', 'Historical', 'Literature', 'School', 'German Literature', 'World War I', 'Novels']"
"The Hobbit, or There and Back Again",J.R.R. Tolkien,"['Fantasy', 'Classics', 'Fiction', 'Adventure', 'Young Adult', 'Science Fiction Fantasy', 'High Fantasy', 'Childrens', 'Epic Fantasy', 'Novels']"
The Compleat Works of Wllm Shkspr (abridged),"Reduced Shakespeare Company, Adam Long (Contributor), Daniel Singer (Contributor), Jess Winfield (Editor)","['Plays', 'Classics', 'Humor', 'Fiction', 'Drama', 'Theatre', 'Comedy', 'Poetry', 'Literature', 'Adult']"
Love in the Time of Cholera,"Gabriel García Márquez, Edith Grossman (Translator)","['Fiction', 'Classics', 'Historical Fiction', 'Romance', 'Magical Realism', 'Literature', 'Novels', 'Spanish Literature', 'Literary Fiction', 'Historical']"
Shadow Kiss,Richelle Mead (Goodreads Author),"['Young Adult', 'Vampires', 'Fantasy', 'Paranormal', 'Romance', 'Urban Fantasy', 'Paranormal Romance', 'Supernatural', 'Fiction', 'Magic']"
Insurgent,Veronica Roth (Goodreads Author),"['Young Adult', 'Dystopia', 'Fiction', 'Fantasy', 'Science Fiction', 'Romance', 'Adventure', 'Teen', 'Post Apocalyptic', 'Action']"
The Thorn Birds,Colleen McCullough,"['Fiction', 'Historical Fiction', 'Romance', 'Classics', 'Australia', 'Historical', 'Historical Romance', 'Novels', 'Drama', 'Adult']"
A Walk to Remember,Nicholas Sparks (Goodreads Author),"['Romance', 'Fiction', 'Chick Lit', 'Contemporary', 'Young Adult', 'Adult', 'Adult Fiction', 'Drama', 'Contemporary Romance', 'Love']"
How the Grinch Stole Christmas!,Dr. Seuss,"['Childrens', 'Picture Books', 'Christmas', 'Classics', 'Fiction', 'Poetry', 'Holiday', 'Fantasy', 'Humor', 'Kids']"
The Ultimate Hitchhiker's Guide to the Galaxy,Douglas Adams,"['Science Fiction', 'Fiction', 'Humor', 'Fantasy', 'Classics', 'Comedy', 'Science Fiction Fantasy', 'Adventure', 'Novels', 'British Literature']"
Atonement,Ian McEwan,"['Fiction', 'Historical Fiction', 'Romance', 'Classics', 'Historical', 'War', 'Literary Fiction', 'Contemporary', 'Literature', 'Novels']"
The Importance of Being Earnest,Oscar Wilde,"['Classics', 'Plays', 'Fiction', 'Drama', 'Humor', 'Literature', 'School', 'Comedy', 'Theatre', 'Romance']"
"Eat, Pray, Love",Elizabeth Gilbert (Goodreads Author),"['Nonfiction', 'Memoir', 'Travel', 'Biography', 'Chick Lit', 'Romance', 'Spirituality', 'Contemporary', 'Biography Memoir', 'Autobiography']"
Their Eyes Were Watching God,Zora Neale Hurston,"['Classics', 'Fiction', 'Historical Fiction', 'School', 'African American', 'Literature', 'Novels', 'Feminism', 'Read For School', 'High School']"
The Three Musketeers,Alexandre Dumas,"['Classics', 'Fiction', 'Historical Fiction', 'Adventure', 'France', 'Literature', 'Historical', 'French Literature', 'Classic Literature', 'Novels']"
The Wonderful Wizard of Oz,"L. Frank Baum, W.W. Denslow (Illustrator)","['Classics', 'Fantasy', 'Fiction', 'Childrens', 'Young Adult', 'Adventure', 'Audiobook', 'Middle Grade', 'Magic', 'Literature']"
Frostbite,Richelle Mead (Goodreads Author),"['Young Adult', 'Vampires', 'Fantasy', 'Paranormal', 'Romance', 'Urban Fantasy', 'Paranormal Romance', 'Supernatural', 'Fiction', 'Magic']"
Goodnight Moon,"Margaret Wise Brown, Clement Hurd (Illustrator)","['Childrens', 'Picture Books', 'Classics', 'Fiction', 'Poetry', 'Kids', 'Animals', 'Juvenile', 'Young Adult', 'Storytime']"
The Lorax,Dr. Seuss,"['Childrens', 'Picture Books', 'Fiction', 'Classics', 'Poetry', 'Fantasy', 'Environment', 'Young Adult', 'Kids', 'Juvenile']"
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch","Terry Pratchett, Neil Gaiman (Goodreads Author)","['Fantasy', 'Fiction', 'Humor', 'Urban Fantasy', 'Comedy', 'Audiobook', 'Science Fiction Fantasy', 'Adult', 'Science Fiction', 'Supernatural']"
Blood Promise,Richelle Mead (Goodreads Author),"['Young Adult', 'Vampires', 'Fantasy', 'Paranormal', 'Romance', 'Urban Fantasy', 'Paranormal Romance', 'Supernatural', 'Fiction', 'Magic']"
Tess of the D'Urbervilles,"Thomas Hardy, Margaret R. Higonnet (Introduction), Maria Grazia Griffini (Translator), Tim Dolin (Notes)","['Classics', 'Fiction', 'Romance', 'Literature', 'Historical Fiction', '19th Century', 'Victorian', 'Classic Literature', 'Novels', 'British Literature']"
The Good Earth,Pearl S. Buck,"['Classics', 'Fiction', 'Historical Fiction', 'China', 'Literature', 'Historical', 'Asia', 'Novels', 'School', 'Classic Literature']"
Heart of Darkness,"Joseph Conrad, Aníbal Fernandes (Translator)","['Classics', 'Fiction', 'Literature', 'Africa', 'Historical Fiction', 'School', 'Novels', 'Read For School', 'Adventure', 'High School']"
The Battle of the Labyrinth,Rick Riordan (Goodreads Author),"['Fantasy', 'Young Adult', 'Mythology', 'Fiction', 'Middle Grade', 'Adventure', 'Childrens', 'Greek Mythology', 'Urban Fantasy', 'Magic']"
A Midsummer Night's Dream,"William Shakespeare, Paul Werstine (Editor), Barbara A. Mowat (Editor), Catherine Belsey (Contributor)","['Classics', 'Plays', 'Fiction', 'Drama', 'Fantasy', 'School', 'Romance', 'Literature', 'Theatre', 'Poetry']"
Clockwork Princess,Cassandra Clare (Goodreads Author),"['Fantasy', 'Young Adult', 'Romance', 'Paranormal', 'Steampunk', 'Historical Fiction', 'Urban Fantasy', 'Angels', 'Fiction', 'Historical']"
The Prophet,Kahlil Gibran,"['Poetry', 'Philosophy', 'Classics', 'Fiction', 'Spirituality', 'Religion', 'Literature', 'Inspirational', 'Self Help', 'Novels']"
The Mists of Avalon,Marion Zimmer Bradley,"['Fantasy', 'Fiction', 'Historical Fiction', 'Arthurian', 'Mythology', 'Science Fiction Fantasy', 'Historical', 'Classics', 'Romance', 'Magic']"
The Titan's Curse,Rick Riordan (Goodreads Author),"['Fantasy', 'Young Adult', 'Mythology', 'Fiction', 'Middle Grade', 'Adventure', 'Childrens', 'Greek Mythology', 'Urban Fantasy', 'Magic']"
The Sea of Monsters,Rick Riordan (Goodreads Author),"['Fantasy', 'Young Adult', 'Mythology', 'Fiction', 'Middle Grade', 'Adventure', 'Childrens', 'Urban Fantasy', 'Greek Mythology', 'Magic']"
The Joy Luck Club,Amy Tan (Goodreads Author),"['Fiction', 'Historical Fiction', 'Classics', 'China', 'Contemporary', 'Adult Fiction', 'Adult', 'Literature', 'Asia', 'Novels']"
Alice in Wonderland,"Jane Carruth (Adapted By), Lewis Carroll (Original Story By), Rene Cloke (Illustrator)","['Classics', 'Fantasy', 'Fiction', 'Childrens', 'Young Adult', 'Adventure', 'Literature', 'Novels', 'Classic Literature', 'Middle Grade']"
The Call of the Wild,"Jack London, Avi (Introduction)","['Classics', 'Fiction', 'Adventure', 'Young Adult', 'Animals', 'Historical Fiction', 'Literature', 'School', 'Childrens', 'Novels']"
Jonathan Livingston Seagull,"Richard Bach (Goodreads Author), Russell Munson (Photographer)","['Fiction', 'Classics', 'Philosophy', 'Fantasy', 'Spirituality', 'Inspirational', 'Self Help', 'Literature', 'Novels', 'Animals']"
Madame Bovary,"Gustave Flaubert, Mark Overstall (Contributor), Paul De Man (Editor), Malcolm Bowie (Introduction), Margaret Mauldon (Translator)","['Classics', 'Fiction', 'France', 'Literature', 'French Literature', 'Romance', '19th Century', 'Novels', 'Historical Fiction', 'Classic Literature']"
The Phantom Tollbooth,"Norton Juster, Jules Feiffer (Illustrator)","['Fantasy', 'Fiction', 'Childrens', 'Classics', 'Young Adult', 'Middle Grade', 'Adventure', 'Humor', 'Science Fiction Fantasy', 'Juvenile']"
Bridge to Terabithia,Katherine Paterson,"['Young Adult', 'Fiction', 'Classics', 'Childrens', 'Fantasy', 'Middle Grade', 'Realistic Fiction', 'School', 'Juvenile', 'Contemporary']"
The Hunger Games Trilogy Boxset,"Suzanne Collins, Guillaume Fournier (Translator), Pilar Ramírez Tello (Goodreads Author) (Translator), Hanna Hörl (Illustrator), Sylke Hachmeister (Translator), Peter Klöss (Translator)","['Young Adult', 'Fiction', 'Fantasy', 'Dystopia', 'Science Fiction', 'Romance', 'Adventure', 'Teen', 'Action', 'Novels']"
"Oh, the Places You'll Go!",Dr. Seuss,"['Childrens', 'Picture Books', 'Fiction', 'Classics', 'Poetry', 'Fantasy', 'Young Adult', 'Inspirational', 'Kids', 'Humor']"
The Girl Who Played with Fire,"Stieg Larsson, Reg Keeland (Translator)","['Fiction', 'Mystery', 'Thriller', 'Crime', 'Mystery Thriller', 'Suspense', 'Contemporary', 'Sweden', 'Adult', 'Audiobook']"
The Maze Runner,James Dashner (Goodreads Author),"['Young Adult', 'Dystopia', 'Science Fiction', 'Fiction', 'Fantasy', 'Adventure', 'Post Apocalyptic', 'Mystery', 'Teen', 'Audiobook']"
The Neverending Story,"Michael Ende, Ralph Manheim (Translator), Roswitha Quadflieg (Illustrator)","['Fantasy', 'Classics', 'Fiction', 'Young Adult', 'Childrens', 'Adventure', 'German Literature', 'Middle Grade', 'Science Fiction Fantasy', 'Books About Books']"
Oliver Twist,"Charles Dickens, Philip Horne (Introduction), Gerald Dickens (Narrator), 查尔斯·狄更斯, 吴倩卓 (Translator)","['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Novels', '19th Century', 'Classic Literature', 'British Literature', 'Victorian', 'Historical']"
Ulysses,"James Joyce, Morris L. Ernst (Foreword), John M. Woolsey (Foreword)","['Classics', 'Fiction', 'Literature', 'Novels', 'Ireland', 'Irish Literature', 'Unfinished', '20th Century', 'Literary Fiction', 'Banned Books']"
Treasure Island,"Robert Louis Stevenson, David W. Whitehead (Introduction), Richard S. Hartmetz (Goodreads Author) (Editor)","['Classics', 'Fiction', 'Adventure', 'Young Adult', 'Historical Fiction', 'Childrens', 'Literature', 'Pirates', 'Fantasy', 'Novels']"
Fifty Shades of Grey,E.L. James (Goodreads Author),"['Romance', 'Fiction', 'Erotica', 'Adult', 'BDSM', 'Contemporary', 'Chick Lit', 'Contemporary Romance', 'Erotic Romance', 'Adult Fiction']"
The Clan of the Cave Bear,Jean M. Auel,"['Historical Fiction', 'Fiction', 'Fantasy', 'Historical', 'Classics', 'Romance', 'Adventure', 'Prehistoric', 'Adult', 'Novels']"
A Storm of Swords,George R.R. Martin,"['Fantasy', 'Fiction', 'Epic Fantasy', 'Science Fiction Fantasy', 'High Fantasy', 'Adult', 'Adventure', 'Dragons', 'Audiobook', 'Epic']"
The Canterbury Tales,"Geoffrey Chaucer, Nevill Coghill (Translator)","['Classics', 'Fiction', 'Poetry', 'Literature', 'School', 'Medieval', 'Short Stories', 'Historical Fiction', 'Classic Literature', 'Read For School']"
The World According to Garp,John Irving (Goodreads Author),"['Fiction', 'Classics', 'Contemporary', 'Literature', 'Novels', 'Literary Fiction', 'Humor', 'American', 'Adult Fiction', 'Drama']"
