title,author,genres
A Farewell to Arms,Ernest Hemingway,"['Classics', 'Fiction', 'Historical Fiction', 'War', 'Literature', 'Novels', 'American', 'Romance', 'Classic Literature', 'School']"
David Copperfield,"Charles Dickens, Jeremy Tambling (Introduction)","['Classics', 'Fiction', 'Literature', 'Historical Fiction', 'Novels', '19th Century', 'British Literature', 'Classic Literature', 'Victorian', 'Audiobook']"
Tote Mädchen lügen nicht,"Jay Asher (Goodreads Author), Knut Krüger (Übersetzer)","['Young Adult', 'Contemporary', 'Fiction', 'Realistic Fiction', 'Mystery', 'Mental Health', 'Teen', 'Audiobook', 'Romance', 'High School']"
Wicked: The Life and Times of the Wicked Witch of the West,"Gregory Maguire, Douglas Smith (Illustrator)","['Fantasy', 'Fiction', 'Adult', 'Science Fiction Fantasy', 'Retellings', 'Adult Fiction', 'Magic', 'Witches', 'Fairy Tales', 'Classics']"
Shōgun,James Clavell,"['Historical Fiction', 'Fiction', 'Japan', 'Historical', 'Classics', 'Adventure', 'Asia', 'Literature', 'Novels', 'Japanese Literature']"
Extremely Loud & Incredibly Close,Jonathan Safran Foer (Goodreads Author),"['Fiction', 'Contemporary', 'Historical Fiction', 'Novels', 'Adult Fiction', 'Adult', 'Literary Fiction', 'Literature', 'New York', 'Young Adult']"
Murder on the Orient Express,Agatha Christie,"['Mystery', 'Classics', 'Fiction', 'Crime', 'Mystery Thriller', 'Audiobook', 'Thriller', 'Detective', 'Adult', 'British Literature']"
His Dark Materials,Philip Pullman,"['Fantasy', 'Young Adult', 'Fiction', 'Childrens', 'Science Fiction Fantasy', 'Science Fiction', 'Adventure', 'Classics', 'Steampunk', 'Magic']"
A Little Princess,"Frances Hodgson Burnett, Nancy Bond (Foreword)","['Classics', 'Fiction', 'Childrens', 'Young Adult', 'Historical Fiction', 'Middle Grade', 'Historical', 'Literature', 'Juvenile', 'Novels']"
The Other Boleyn Girl,Philippa Gregory (Goodreads Author),"['Historical Fiction', 'Fiction', 'Historical', 'Romance', 'Adult', 'British Literature', 'Historical Romance', 'Tudor Period', 'Chick Lit', 'Adult Fiction']"
Schindler's List,Thomas Keneally,"['History', 'Nonfiction', 'Classics', 'Holocaust', 'War', 'Historical', 'World War II', 'Biography', 'Literature', 'Media Tie In']"
The Boy in the Striped Pajamas,John Boyne,"['Historical Fiction', 'Fiction', 'Young Adult', 'Historical', 'Holocaust', 'War', 'Classics', 'World War II', 'School', 'Childrens']"
Jurassic Park,Michael Crichton,"['Science Fiction', 'Fiction', 'Thriller', 'Adventure', 'Fantasy', 'Horror', 'Classics', 'Science Fiction Fantasy', 'Dinosaurs', 'Suspense']"
Last Sacrifice,Richelle Mead (Goodreads Author),"['Young Adult', 'Vampires', 'Fantasy', 'Paranormal', 'Romance', 'Urban Fantasy', 'Paranormal Romance', 'Supernatural', 'Fiction', 'Magic']"
The Night Circus,Erin Morgenstern (Goodreads Author),"['Fantasy', 'Fiction', 'Romance', 'Historical Fiction', 'Magic', 'Young Adult', 'Magical Realism', 'Adult', 'Audiobook', 'Historical']"
Fallen,Lauren Kate (Goodreads Author),"['Young Adult', 'Fantasy', 'Romance', 'Paranormal', 'Angels', 'Paranormal Romance', 'Fiction', 'Supernatural', 'Urban Fantasy', 'Teen']"
The Silmarillion,"J.R.R. Tolkien, Christopher Tolkien (Editor), Ted Nasmith (Illustrator)","['Fantasy', 'Fiction', 'Classics', 'High Fantasy', 'Science Fiction Fantasy', 'Epic Fantasy', 'Mythology', 'Literature', 'Novels', 'Adventure']"
The Secret Magdalene,Ki Longfellow (Goodreads Author),"['Historical Fiction', 'Fiction', 'Religion', 'Historical', 'Spirituality', 'Novels', 'Contemporary', 'Biblical Fiction', 'Literature', 'Biblical']"
Beloved,Toni Morrison,"['Fiction', 'Classics', 'Historical Fiction', 'Magical Realism', 'Literature', 'African American', 'Historical', 'Novels', 'School', 'Literary Fiction']"
The Trial,"Franz Kafka, Max Brod (Afterword), Willa Muir (Translator), Edwin Muir (Translator)","['Classics', 'Fiction', 'Literature', 'Philosophy', 'German Literature', 'Novels', 'Dystopia', '20th Century', 'Czech Literature', 'Literary Fiction']"
A Confederacy of Dunces,"John Kennedy Toole, Walker Percy (Foreword)","['Fiction', 'Classics', 'Humor', 'Literature', 'Comedy', 'Novels', 'American', 'Literary Fiction', 'Audiobook', 'Contemporary']"
The Sun Also Rises,Ernest Hemingway,"['Classics', 'Fiction', 'Literature', 'Novels', 'American', 'Historical Fiction', 'Spain', 'School', 'Classic Literature', '20th Century']"
The Selection,Kiera Cass (Goodreads Author),"['Young Adult', 'Romance', 'Dystopia', 'Fantasy', 'Fiction', 'Science Fiction', 'Audiobook', 'Teen', 'Chick Lit', 'Young Adult Fantasy']"
The Velveteen Rabbit,"Margery Williams Bianco, William Nicholson (Illustrator)","['Childrens', 'Classics', 'Fiction', 'Picture Books', 'Fantasy', 'Animals', 'Young Adult', 'Juvenile', 'Kids', 'Short Stories']"
Catching Fire,Suzanne Collins,"['Young Adult', 'Dystopia', 'Fiction', 'Fantasy', 'Science Fiction', 'Romance', 'Adventure', 'Teen', 'Post Apocalyptic', 'Action']"
The Lost Hero,Rick Riordan (Goodreads Author),"['Fantasy', 'Young Adult', 'Mythology', 'Fiction', 'Middle Grade', 'Adventure', 'Childrens', 'Greek Mythology', 'Urban Fantasy', 'Young Adult Fantasy']"
Throne of Glass,Sarah J. Maas (Goodreads Author),"['Fantasy', 'Young Adult', 'Romance', 'Fiction', 'Magic', 'Young Adult Fantasy', 'High Fantasy', 'New Adult', 'Adventure', 'Paranormal']"
Spirit Bound,Richelle Mead (Goodreads Author),"['Young Adult', 'Vampires', 'Fantasy', 'Paranormal', 'Romance', 'Urban Fantasy', 'Paranormal Romance', 'Supernatural', 'Fiction', 'Magic']"
Clockwork Prince,Cassandra Clare (Goodreads Author),"['Fantasy', 'Young Adult', 'Romance', 'Paranormal', 'Steampunk', 'Historical Fiction', 'Urban Fantasy', 'Fiction', 'Angels', 'Vampires']"
The Iliad/The Odyssey,"Homer, Robert Fagles (Translator), Bernard Knox (Introduction)","['Classics', 'Fiction', 'Poetry', 'Mythology', 'Literature', 'Fantasy', 'Historical Fiction', 'School', 'Adventure', 'Historical']"
The Crucible,"Arthur Miller, Christopher Bigs(Introduction)","['Classics', 'Plays', 'Fiction', 'Historical Fiction', 'Drama', 'School', 'Read For School', 'Historical', 'High School', 'Literature']"
Cat's Cradle,Kurt Vonnegut Jr.,"['Fiction', 'Classics', 'Science Fiction', 'Humor', 'Literature', 'Novels', 'Dystopia', 'American', 'Fantasy', '20th Century']"
The God of Small Things,"Arundhati Roy (Goodreads Author), Claude Demanuelli (Translator), Barbara Auer (Narrator), Diana Quick (Reading), Luana Stoica (trad.), Donada Peters (Narrator), Josep Julià Ballbé (Translator)","['Fiction', 'India', 'Historical Fiction', 'Contemporary', 'Novels', 'Indian Literature', 'Literary Fiction', 'Literature', 'Classics', 'Asia']"
The Wind in the Willows,"Kenneth Grahame, Gillian Avery (Introduction)","['Classics', 'Fiction', 'Childrens', 'Fantasy', 'Animals', 'Young Adult', 'Adventure', 'Literature', 'Middle Grade', 'Audiobook']"
The Screwtape Letters,C.S. Lewis,"['Fiction', 'Classics', 'Christian', 'Religion', 'Christianity', 'Fantasy', 'Theology', 'Christian Fiction', 'Faith', 'Philosophy']"
Girl with a Pearl Earring,Tracy Chevalier (Goodreads Author),"['Historical Fiction', 'Fiction', 'Historical', 'Classics', 'Art', 'Romance', 'Adult Fiction', 'Adult', 'Novels', 'Literature']"
The Hiding Place: The Triumphant True Story of Corrie Ten Boom,"Corrie ten Boom, John Sherrill, Elizabeth Sherrill (Goodreads Author)","['Nonfiction', 'Biography', 'History', 'Christian', 'Classics', 'Memoir', 'Holocaust', 'World War II', 'Historical', 'Autobiography']"
A Light in the Attic,Shel Silverstein,"['Poetry', 'Childrens', 'Classics', 'Fiction', 'Humor', 'Young Adult', 'Picture Books', 'Juvenile', 'Middle Grade', 'Banned Books']"
The Silence of the Lambs,Thomas Harris,"['Horror', 'Fiction', 'Thriller', 'Mystery', 'Crime', 'Suspense', 'Mystery Thriller', 'Classics', 'Novels', 'Drama']"
Shiver,Maggie Stiefvater (Goodreads Author),"['Young Adult', 'Fantasy', 'Romance', 'Paranormal', 'Werewolves', 'Fiction', 'Paranormal Romance', 'Supernatural', 'Urban Fantasy', 'Teen']"
Uglies,Scott Westerfeld (Goodreads Author),"['Young Adult', 'Dystopia', 'Science Fiction', 'Fiction', 'Fantasy', 'Romance', 'Teen', 'Adventure', 'Post Apocalyptic', 'Science Fiction Fantasy']"
City of Fallen Angels,Cassandra Clare (Goodreads Author),"['Fantasy', 'Young Adult', 'Paranormal', 'Romance', 'Urban Fantasy', 'Vampires', 'Fiction', 'Angels', 'Supernatural', 'Magic']"
Man's Search for Meaning,"Viktor E. Frankl, Harold S. Kushner (Foreword), William J. Winslade (Afterword), Isle Lasch (Translator)","['Nonfiction', 'Psychology', 'Philosophy', 'History', 'Memoir', 'Self Help', 'Biography', 'Classics', 'Holocaust', 'Spirituality']"
She's Come Undone,Wally Lamb (Goodreads Author),"['Fiction', 'Contemporary', 'Chick Lit', 'Adult Fiction', 'Novels', 'Coming Of Age', 'Adult', 'Literary Fiction', 'Drama', 'Mental Illness']"
The Phantom of the Opera,"Gaston Leroux, Alexander Teixeira de Mattos (Translator)","['Classics', 'Fiction', 'Horror', 'Romance', 'Gothic', 'Mystery', 'Historical Fiction', 'France', 'Literature', 'Fantasy']"
Marley and Me: Life and Love With the World's Worst Dog,John Grogan,"['Nonfiction', 'Animals', 'Memoir', 'Dogs', 'Biography', 'Humor', 'Biography Memoir', 'Adult', 'Contemporary', 'Autobiography']"
Ella Enchanted,Gail Carson Levine (Goodreads Author),"['Fantasy', 'Young Adult', 'Fiction', 'Romance', 'Fairy Tales', 'Childrens', 'Middle Grade', 'Retellings', 'Magic', 'Adventure']"
The Wind-Up Bird Chronicle,"Haruki Murakami, Jay Rubin (Translator)","['Fiction', 'Magical Realism', 'Japan', 'Japanese Literature', 'Fantasy', 'Contemporary', 'Literature', 'Novels', 'Mystery', 'Asia']"
Cinder,Marissa Meyer (Goodreads Author),"['Young Adult', 'Fantasy', 'Science Fiction', 'Romance', 'Dystopia', 'Retellings', 'Fiction', 'Fairy Tales', 'Audiobook', 'Young Adult Fantasy']"
The Green Mile,Stephen King (Goodreads Author),"['Horror', 'Fiction', 'Fantasy', 'Thriller', 'Mystery', 'Supernatural', 'Paranormal', 'Crime', 'Drama', 'Historical Fiction']"
Blindness,José Saramago,"['Fiction', 'Dystopia', 'Science Fiction', 'Classics', 'Novels', 'Literature', 'Portugal', 'Horror', 'Portuguese Literature', 'Contemporary']"
A Clash of Kings,George R.R. Martin,"['Fantasy', 'Fiction', 'Epic Fantasy', 'Science Fiction Fantasy', 'High Fantasy', 'Adult', 'Adventure', 'Dragons', 'Audiobook', 'Epic']"
The Sound and the Fury,William Faulkner,"['Classics', 'Fiction', 'Literature', 'Novels', 'American', '20th Century', 'Southern Gothic', 'Southern', 'Literary Fiction', 'School']"
The Shack,William Paul Young,"['Fiction', 'Christian', 'Christian Fiction', 'Religion', 'Spirituality', 'Faith', 'Inspirational', 'Christianity', 'Adult Fiction', 'Adult']"
Marked,"P.C. Cast (Goodreads Author), Kristin Cast (Goodreads Author)","['Young Adult', 'Vampires', 'Fantasy', 'Paranormal', 'Romance', 'Fiction', 'Supernatural', 'Urban Fantasy', 'Paranormal Romance', 'Teen']"
The Guernsey Literary and Potato Peel Pie Society,"Mary Ann Shaffer, Annie Barrows","['Historical Fiction', 'Fiction', 'Historical', 'Romance', 'World War II', 'Book Club', 'War', 'Adult', 'Adult Fiction', 'Books About Books']"
For Whom the Bell Tolls,Ernest Hemingway,"['Classics', 'Fiction', 'Literature', 'Historical Fiction', 'War', 'Novels', 'American', 'Spain', 'Classic Literature', 'Literary Fiction']"
Fear and Loathing in Las Vegas,"Hunter S. Thompson, Ralph Steadman (Illustrator)","['Fiction', 'Classics', 'Humor', 'Journalism', 'Novels', 'American', 'Literature', 'Contemporary', 'Travel', 'Comedy']"
The House of the Spirits,"Isabel Allende (Goodreads Author), Magda Bogin (Translator)","['Fiction', 'Magical Realism', 'Historical Fiction', 'Classics', 'Fantasy', 'Spanish Literature', 'Literature', 'Historical', 'Novels', 'Latin American']"
The Complete Calvin and Hobbes,Bill Watterson,"['Comics', 'Humor', 'Graphic Novels', 'Fiction', 'Comedy', 'Classics', 'Graphic Novels Comics', 'Comic Strips', 'Childrens', 'Comic Book']"
Roots: The Saga of an American Family,Alex Haley,"['Historical Fiction', 'Fiction', 'Classics', 'Historical', 'African American', 'Africa', 'Race', 'Literature', 'Audiobook', 'Novels']"
Misery,Stephen King (Goodreads Author),"['Horror', 'Fiction', 'Thriller', 'Suspense', 'Mystery', 'Novels', 'Adult', 'Mystery Thriller', 'Crime', 'Drama']"
Howl's Moving Castle,Diana Wynne Jones,"['Fantasy', 'Young Adult', 'Fiction', 'Romance', 'Magic', 'Middle Grade', 'Childrens', 'Adventure', 'Classics', 'Young Adult Fantasy']"
Stranger in a Strange Land,Robert A. Heinlein,"['Science Fiction', 'Fiction', 'Classics', 'Science Fiction Fantasy', 'Fantasy', 'Novels', 'Speculative Fiction', 'Philosophy', 'Religion', 'Audiobook']"
Island of the Blue Dolphins,Scott O'Dell,"['Young Adult', 'Fiction', 'Historical Fiction', 'Classics', 'Childrens', 'Middle Grade', 'Adventure', 'Historical', 'School', 'Survival']"
Midnight Sun [2008 Draft],Stephenie Meyer,"['Young Adult', 'Fantasy', 'Vampires', 'Romance', 'Paranormal', 'Fiction', 'Paranormal Romance', 'Supernatural', 'Urban Fantasy', 'Teen']"
The Girl Who Kicked the Hornet's Nest,"Stieg Larsson, Reg Keeland (Translator)","['Fiction', 'Mystery', 'Thriller', 'Crime', 'Mystery Thriller', 'Suspense', 'Contemporary', 'Adult', 'Sweden', 'Audiobook']"
The Secret History,Donna Tartt,"['Fiction', 'Mystery', 'Contemporary', 'Literary Fiction', 'Thriller', 'Classics', 'Adult', 'Crime', 'Mystery Thriller', 'Novels']"
White Oleander,Janet Fitch (Goodreads Author),"['Fiction', 'Contemporary', 'Drama', 'Adult Fiction', 'Coming Of Age', 'Adult', 'Novels', 'Chick Lit', 'Literary Fiction', 'Young Adult']"
The Diary of a Young Girl,"Anne Frank, Eleanor Roosevelt (Introduction), 郭清玲 (Translator), Barbara Mooyaart-Doubleday (Translator)","['Nonfiction', 'Classics', 'History', 'Biography', 'Memoir', 'Historical', 'Holocaust', 'Autobiography', 'War', 'World War II']"
Delirium,Lauren Oliver (Goodreads Author),"['Young Adult', 'Dystopia', 'Romance', 'Science Fiction', 'Fantasy', 'Fiction', 'Teen', 'Audiobook', 'Love', 'Post Apocalyptic']"
Beautiful Disaster,Jamie McGuire (Goodreads Author),"['Romance', 'New Adult', 'Contemporary', 'Young Adult', 'Contemporary Romance', 'College', 'Fiction', 'Chick Lit', 'Adult', 'Love']"
Othello,William Shakespeare,"['Classics', 'Plays', 'Fiction', 'Drama', 'School', 'Literature', 'Theatre', 'Read For School', 'Poetry', 'Tragedy']"
Flow Down Like Silver: Hypatia of Alexandria,Ki Longfellow (Goodreads Author),"['Historical Fiction', 'Egypt', 'Fiction', 'Historical', 'Philosophy', 'Literature', 'Africa', 'Romance', 'Ancient History', 'Classics']"
Paper Towns,John Green (Goodreads Author),"['Young Adult', 'Contemporary', 'Fiction', 'Romance', 'Mystery', 'Realistic Fiction', 'Teen', 'Coming Of Age', 'Adventure', 'Young Adult Contemporary']"
The Vampire Lestat,Anne Rice,"['Horror', 'Fantasy', 'Vampires', 'Fiction', 'Paranormal', 'Supernatural', 'Urban Fantasy', 'Gothic', 'Historical Fiction', 'Adult']"
Speak,Laurie Halse Anderson (Goodreads Author),"['Young Adult', 'Fiction', 'Contemporary', 'Realistic Fiction', 'Teen', 'Mental Health', 'High School', 'Coming Of Age', 'School', 'Abuse']"
The Idiot,"Fyodor Dostoyevsky, Anna Brailovsky (Translator), Eva M. Martin (Translator), Constance Garnett (Translator), Martin Geeson (Narrator), Joseph Frank (Introduction)","['Classics', 'Fiction', 'Russia', 'Russian Literature', 'Literature', 'Novels', 'Philosophy', '19th Century', 'Classic Literature', 'Historical Fiction']"
King Lear,William Shakespeare,"['Classics', 'Plays', 'Drama', 'Fiction', 'School', 'Literature', 'Theatre', 'Poetry', 'Read For School', 'Tragedy']"
The Once and Future King,T.H. White,"['Fantasy', 'Classics', 'Fiction', 'Historical Fiction', 'Arthurian', 'Mythology', 'Science Fiction Fantasy', 'Young Adult', 'Literature', 'Historical']"
I Know This Much Is True,Wally Lamb (Goodreads Author),"['Fiction', 'Contemporary', 'Novels', 'Literary Fiction', 'Adult Fiction', 'Mental Illness', 'Adult', 'Drama', 'Psychology', 'Literature']"
Neverwhere,Neil Gaiman (Goodreads Author),"['Fantasy', 'Fiction', 'Urban Fantasy', 'Science Fiction Fantasy', 'Audiobook', 'Science Fiction', 'Adventure', 'Horror', 'Adult', 'Young Adult']"
Into the Wild,Jon Krakauer (Goodreads Author),"['Nonfiction', 'Biography', 'Travel', 'Adventure', 'Classics', 'Memoir', 'Nature', 'Biography Memoir', 'School', 'Survival']"
Inkheart,"Cornelia Funke (Goodreads Author), Anthea Bell (Translator)","['Fantasy', 'Young Adult', 'Fiction', 'Childrens', 'Middle Grade', 'Adventure', 'Magic', 'Books About Books', 'Young Adult Fantasy', 'Audiobook']"
Uncle Tom's Cabin,Harriet Beecher Stowe,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Historical', 'American', 'Novels', 'Classic Literature', '19th Century', 'School']"
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Christopher Moore (Goodreads Author),"['Fiction', 'Humor', 'Historical Fiction', 'Fantasy', 'Religion', 'Comedy', 'Historical', 'Audiobook', 'Adult', 'Adult Fiction']"
The Historian,Elizabeth Kostova,"['Fiction', 'Historical Fiction', 'Fantasy', 'Horror', 'Mystery', 'Vampires', 'Historical', 'Paranormal', 'Gothic', 'Thriller']"
The Complete Sherlock Holmes,Arthur Conan Doyle,"['Classics', 'Mystery', 'Fiction', 'Crime', 'Short Stories', 'Detective', 'Literature', 'Mystery Thriller', 'Historical Fiction', 'Thriller']"
Candide,"Voltaire, Sara Gioacchino Corcos (Translator)","['Classics', 'Fiction', 'Philosophy', 'France', 'Literature', 'Humor', 'French Literature', 'School', '18th Century', 'Novels']"
James and the Giant Peach,"Roald Dahl, Quentin Blake (Illustrator)","['Childrens', 'Fantasy', 'Fiction', 'Classics', 'Young Adult', 'Middle Grade', 'Adventure', 'Juvenile', 'Humor', 'Chapter Books']"
Invisible Man,Ralph Ellison,"['Classics', 'Fiction', 'Literature', 'African American', 'Race', 'Novels', 'Historical Fiction', 'School', 'American', 'Literary Fiction']"
Gone Girl,Gillian Flynn (Goodreads Author),"['Fiction', 'Mystery', 'Thriller', 'Crime', 'Mystery Thriller', 'Suspense', 'Contemporary', 'Adult', 'Adult Fiction', 'Audiobook']"
Blood River: A Journey to Africa's Broken Heart,Tim Butcher (Goodreads Author),"['Travel', 'Nonfiction', 'Africa', 'History', 'Adventure', 'Memoir', 'Biography', 'Politics', 'Travelogue', 'Autobiography']"
Paradise Lost,"John Milton, John Leonard (Editor, Contributor)","['Classics', 'Poetry', 'Fiction', 'Literature', 'Religion', 'Fantasy', 'Philosophy', 'School', 'Classic Literature', 'Epic']"
Leaves of Grass,Walt Whitman,"['Poetry', 'Classics', 'Fiction', 'Literature', 'American', '19th Century', 'Philosophy', 'Classic Literature', 'School', 'The United States Of America']"
All Creatures Great and Small,James Herriot,"['Nonfiction', 'Animals', 'Memoir', 'Classics', 'Biography', 'Humor', 'Autobiography', 'Biography Memoir', 'British Literature', 'Audiobook']"
Graceling,Kristin Cashore,"['Fantasy', 'Young Adult', 'Romance', 'Fiction', 'Adventure', 'Young Adult Fantasy', 'Magic', 'High Fantasy', 'Teen', 'Paranormal']"
The Complete Works,William Shakespeare,"['Classics', 'Poetry', 'Fiction', 'Plays', 'Drama', 'Literature', 'Reference', 'Theatre', 'Classic Literature', 'Historical Fiction']"
The Thirteenth Tale,Diane Setterfield (Goodreads Author),"['Fiction', 'Mystery', 'Historical Fiction', 'Gothic', 'Books About Books', 'Adult', 'Historical', 'Fantasy', 'Book Club', 'Adult Fiction']"
Foundation,Isaac Asimov,"['Science Fiction', 'Fiction', 'Classics', 'Science Fiction Fantasy', 'Fantasy', 'Space Opera', 'Novels', 'Space', 'Audiobook', 'Speculative Fiction']"
Norwegian Wood,"Haruki Murakami, Jay Rubin (Translator)","['Fiction', 'Japan', 'Romance', 'Japanese Literature', 'Contemporary', 'Novels', 'Literature', 'Literary Fiction', 'Asia', 'Magical Realism']"
The Things They Carried,Tim O'Brien,"['Fiction', 'Historical Fiction', 'War', 'Classics', 'Short Stories', 'School', 'Historical', 'Military Fiction', 'Literature', 'Read For School']"